zpid,street,zipcode,city,state,latitude,longitude,amount,lowAmount,highAmount,percentile,elemSchool,midSchool
111925537 301 Mission St UNIT 7E 94105 San Francisco CA   1286932 1106762 1415625 70 Webster Elementary  
111925556 766 Harrison St UNIT 806 94107 San Francisco CA   360841 328365 393317 1 Webster Elementary  
111925569 77 Bluxome St UNIT 312 94107 San Francisco CA   396672 329238 432372 2 Webster Elementary  
111925672 766 Harrison St UNIT 705 94107 San Francisco CA   780531 359044 1014690 37 Webster Elementary  
111925673 118 Beulah St 94117 San Francisco CA   1208238 1027002 1401556 44 Grattan Elementary Giannini Middle 
111925807 2150 Vallejo St APT 2 94123 San Francisco CA   1395299 1241816 1562735 27 Sherman Elementary Marina Middle 
111925885 3047 Fillmore St # B 94123 San Francisco CA   1007700 846468 1219317 14 Sherman Elementary Marina Middle 
111925898 766 Harrison St UNIT 509 94107 San Francisco CA   404447 351869 469159 3 Webster Elementary  
111925912 301 Mission St UNIT 4E 94105 San Francisco CA   1263986 1099668 1415664 68 Webster Elementary  
111925941 77 Bluxome St UNIT 514 94107 San Francisco CA   421711 337369 468099 3 Webster Elementary  
111925986 301 Mission St UNIT 21E 94105 San Francisco CA   1196582 1029061 1352138 63 Webster Elementary  
111926000 854 York St 94110 San Francisco CA   894796 796368 1020067 33 Bryant Elementary  
111926075 301 Mission St UNIT 21J 94105 San Francisco CA   1237676 1064401 1423327 67 Webster Elementary  
111926088 77 Bluxome St UNIT 612 94107 San Francisco CA   410496 332502 451546 3 Webster Elementary  
111926142 166 29th St 94110 San Francisco CA 37.744123 -122.423716 2255434 1623912 2638858 99 Alvarado Elementary Lick Middle 
111926160 77 Bluxome St UNIT 216 94107 San Francisco CA   422326 354754 451889 3 Webster Elementary  
111926173 301 Mission St UNIT 5J 94105 San Francisco CA   1424699 1210994 1624157 76 Webster Elementary  
111926199 301 Mission St UNIT 16E 94105 San Francisco CA   1286950 1106777 1415645 70 Webster Elementary  
111926206 301 Mission St UNIT 6F 94105 San Francisco CA   2344588 1805333 3212086 92 Webster Elementary  
111926257 77 Bluxome St UNIT 208 94107 San Francisco CA   397968 326334 425826 2 Webster Elementary  
111926352 3543 18th St 94110 San Francisco CA   1058938 931865 1207189 61 Milk Elementary Everett Middle 
111926360 77 Bluxome St UNIT 606 94107 San Francisco CA   457544 361460 512449 4 Webster Elementary  
111926373 77 Bluxome St UNIT 608 94107 San Francisco CA   429955 339664 472950 4 Webster Elementary  
111926386 81 Chattanooga St 94114 San Francisco CA   1551714 1272405 1862057 61 Milk Elementary Everett Middle 
111926402 301 Mission St UNIT 22B 94105 San Francisco CA   792654 673756 887772 30 Webster Elementary  
111926443 77 Bluxome St UNIT 502 94107 San Francisco CA   424861 348386 467347 4 Webster Elementary  
111926467 301 Mission St UNIT 5D 94105 San Francisco CA   891137 802023 989162 41 Webster Elementary  
111926480 16 Jessie St APT 213 94105 San Francisco CA   729150 634360 809357 22 Webster Elementary  
111926490 3079 22nd St 94110 San Francisco CA   1156273 1017520 1318151 73 Chavez Elementary Everett Middle 
111926541 753 18th Ave 94121 San Francisco CA   900677 774582 1026772 27 Argonne Elementary Presidio Middle 
111926643 16 Jessie St APT 205 94105 San Francisco CA 37.789905 -122.398941 1183333 1017666 1372666 62 Webster Elementary  
111926667 301 Mission St UNIT 14D 94105 San Francisco CA   892734 803461 990935 41 Webster Elementary  
111926775 77 Bluxome St UNIT 410 94107 San Francisco CA   403015 330472 443316 3 Webster Elementary  
111926830 301 Mission St UNIT 15F 94105 San Francisco CA   2384251 2026613 3171054 93 Webster Elementary  
111926855 77 Bluxome St UNIT 209 94107 San Francisco CA   400216 324175 440238 2 Webster Elementary  
111926863 1233-1237 Guerrero St 94110 San Francisco CA   895374 734207 1065495 33 Chavez Elementary Everett Middle 
